Course ID,Course Title,Upper Div,Skills
CS C174C,Computer Animation,True,"['animation', 'motion', 'juniors', 'kinematics', 'basic', 'modeling', 'designed', 'dynamics', 'motor', '174a']"
CS 180,Introduction to Algorithms and Complexity,True,"['algorithms', 'complexity', 'mathematics', 'programming', 'conquer', 'bounds', 'designed', 'completeness', 'analysis', 'science']"
CS 181,Theory of Computing,True,"['computability', 'turing', 'automata', 'undecidability', 'languages', 'machines', 'senior', 'pumping', 'finite', 'closure']"
CS M182,Dynamic Biosystem Modeling and Simulation Methodology,True,"['biosystem', 'biology', 'physiology', 'biochemistry', 'biological', 'modeling', 'simulation', 'diagrams', 'models', 'sciences']"
CS 183,Introduction to Cryptography,True,"['cryptography', 'encryption', 'security', 'signatures', 'authentication', 'pseudorandom', 'secure', 'protocols', 'basic', 'hash']"
CS M184,Introduction to Computational and Systems Biology,True,"['computational', 'computing', 'biosciences', 'biology', 'sciences', 'systems', 'computation', 'modeling', 'mathematics', 'engineering']"
CS CM186,Computational Systems Biology: Modeling and Simulation of Biological Systems,True,"['biomodeling', 'biosystem', 'modeling', 'models', 'simulation', 'biomedical', 'biological', 'model', 'pharmacokinetic', 'sciences']"
CS CM187,Research Communication in Computational and Systems Biology,True,"['bioengineering', 'biology', 'laboratory', 'cm287', 'systems', 'computational', 'research', 'quantitative', 'scientific', 'cm186']"
CS 188,Special Courses in Computer Science,True,"['topic', 'students', 'undergraduate', 'letter', 'taught', 'science', 'experimental', 'temporary', 'visiting', 'members']"
CS 188SA,Individual Studies for USIE Facilitators,True,"['corequisite', 'facilitators', 'syllabus', 'senior', 'honors', 'seminar', 'mentor', 'collegium', 'meetings', 'usie']"
CS 188SB,Individual Studies for USIE Facilitators,True,"['corequisite', 'syllabus', 'senior', 'facilitators', 'honors', 'mentor', 'collegium', '188sa', '101e', 'meetings']"
CS 188SC,Individual Studies for USIE Facilitators,True,"['188sb', 'facilitating', 'usie', 'facilitators', 'mentor', '88s', 'senior', 'letter', 'meetings', 'scheduled']"
CS 192,Methods and Application of Collaborative Learning Theory in Life Sciences,True,"['pedagogical', 'instructors', 'instructional', 'guidance', 'learning', 'education', 'students', 'collaborative', 'supervision', 'sciences']"
CS M192A,Introduction to Collaborative Learning Theory and Practice,True,"['seminar', 'pedagogy', 'students', 'training', 'assistant', 'learning', 'education', 'undergraduate', 'sciences', 'communication']"
CS 194,Research Group Seminars: Computer Science,True,"['research', 'undergraduate', 'students', 'literature', 'designed', 'members', 'letter', 'discussion', 'group', 'for']"
CS 199,Directed Research in Computer Science,True,"['academic', 'mentor', 'guidance', 'enrollment', 'research', 'juniors', 'investigation', 'seniors', 'approval', 'supervised']"
